"","date","TSLA.Open","TSLA.High","TSLA.Low","TSLA.Close","TSLA.Volume","TSLA.Adjusted"
"1",2018-12-31,337.790009,339.209991,325.26001,332.799988,6302300,332.799988
"2",2019-01-02,306.100006,315.130005,298.799988,310.119995,11658600,310.119995
"3",2019-01-03,307,309.399994,297.380005,300.359985,6965200,300.359985
"4",2019-01-04,306,318,302.730011,317.690002,7394100,317.690002
"5",2019-01-07,321.720001,336.73999,317.75,334.959991,7551200,334.959991
"6",2019-01-08,341.959991,344.01001,327.019989,335.350006,7008500,335.350006
"7",2019-01-09,335.5,343.5,331.470001,338.529999,5432900,338.529999
"8",2019-01-10,334.399994,345.390015,331.790009,344.970001,6056400,344.970001
"9",2019-01-11,342.089996,348.410004,338.769989,347.26001,5039100,347.26001
"10",2019-01-14,342.380005,342.5,334,334.399994,5247300,334.399994
"11",2019-01-15,335,348.799988,334.5,344.429993,6056600,344.429993
"12",2019-01-16,344.779999,352,343.5,346.049988,4691700,346.049988
"13",2019-01-17,346.209991,351.5,344.149994,347.309998,3676700,347.309998
"14",2019-01-18,323,327.130005,299.730011,302.26001,24150800,302.26001
"15",2019-01-22,304.820007,308,295.5,298.920013,12066700,298.920013
"16",2019-01-23,292.5,294.5,281.690002,287.589996,12530000,287.589996
"17",2019-01-24,283.029999,293.679993,279.279999,291.51001,8012200,291.51001
"18",2019-01-25,294.390015,298.519989,289.549988,297.040009,7249600,297.040009
"19",2019-01-28,292.910004,297.459991,287.75,296.380005,6423300,296.380005
"20",2019-01-29,295.269989,298.559998,291.799988,297.459991,4621700,297.459991
"21",2019-01-30,300.450012,309,298.48999,308.769989,11250300,308.769989
"22",2019-01-31,301,311.559998,294,307.019989,12569200,307.019989
"23",2019-02-01,305.420013,316.100006,303.5,312.209991,7283400,312.209991
"24",2019-02-04,312.980011,315.299988,301.880005,312.890015,7352100,312.890015
"25",2019-02-05,312.48999,322.440002,312.25,321.350006,6742800,321.350006
"26",2019-02-06,319.589996,324.23999,315.619995,317.220001,5038500,317.220001
"27",2019-02-07,313.299988,314.700012,303,307.51001,6520600,307.51001
"28",2019-02-08,306.829987,307.450012,298.5,305.799988,5844200,305.799988
"29",2019-02-11,311.600006,318.600006,310.5,312.839996,7129700,312.839996
"30",2019-02-12,316.200012,318.190002,309.619995,311.809998,5517600,311.809998
"31",2019-02-13,312.350006,312.75,305.570007,308.170013,5141600,308.170013
"32",2019-02-14,303.380005,306.769989,301,303.769989,5200800,303.769989
"33",2019-02-15,304.5,308,303.899994,307.880005,3904900,307.880005
"34",2019-02-19,306.559998,311.540009,305.470001,305.640015,4168400,305.640015
"35",2019-02-20,304.410004,306.299988,299,302.559998,7142100,302.559998
"36",2019-02-21,301.809998,303.23999,290.5,291.230011,8909200,291.230011
"37",2019-02-22,294.48999,296.5,292.100006,294.709991,5740600,294.709991
"38",2019-02-25,297.910004,302.899994,297,298.769989,6626500,298.769989
"39",2019-02-26,292.220001,302.01001,288.769989,297.859985,8582500,297.859985
"40",2019-02-27,301.779999,316.299988,300.549988,314.73999,11183900,314.73999
"41",2019-02-28,318.920013,320,310.809998,319.880005,10520700,319.880005
"42",2019-03-01,306.940002,307.130005,291.899994,294.790009,22911400,294.790009
"43",2019-03-04,298.119995,299,282.779999,285.359985,17096800,285.359985
"44",2019-03-05,282,284,270.100006,276.540009,18764700,276.540009
"45",2019-03-06,276.480011,281.51001,274.390015,276.23999,10335500,276.23999
"46",2019-03-07,278.839996,284.700012,274.25,276.589996,9442500,276.589996
"47",2019-03-08,276.910004,285.589996,275.890015,284.140015,8819600,284.140015
"48",2019-03-11,283.519989,291.279999,280.5,290.920013,7392300,290.920013
"49",2019-03-12,286.48999,288.070007,281.059998,283.359985,7504100,283.359985
"50",2019-03-13,283.899994,291.98999,282.700012,288.959991,6844700,288.959991
"51",2019-03-14,292.450012,295.390015,288.290009,289.959991,7103400,289.959991
"52",2019-03-15,283.51001,283.720001,274.399994,275.429993,14785500,275.429993
"53",2019-03-18,276,278.049988,267.299988,269.48999,10281000,269.48999
"54",2019-03-19,267.5,273.299988,263.459991,267.470001,11800600,267.470001
"55",2019-03-20,269.690002,274.970001,266.299988,273.600006,6908200,273.600006
"56",2019-03-21,272.600006,276.450012,268.450012,274.019989,5947100,274.019989
"57",2019-03-22,272.579987,272.799988,264,264.529999,8745600,264.529999
"58",2019-03-25,259.709991,263.179993,254.460007,260.420013,10215000,260.420013
"59",2019-03-26,264.440002,270.26001,264.429993,267.769989,7350900,267.769989
"60",2019-03-27,268.75,275.369995,268.179993,274.829987,8779200,274.829987
"61",2019-03-28,277.160004,280.329987,275.100006,278.619995,6774100,278.619995
"62",2019-03-29,278.700012,280.160004,274.5,279.859985,5991300,279.859985
"63",2019-04-01,282.619995,289.200012,281.279999,289.179993,8110400,289.179993
"64",2019-04-02,288.299988,289.440002,283.880005,285.880005,5478900,285.880005
"65",2019-04-03,287.320007,296.170013,287.170013,291.809998,7929900,291.809998
"66",2019-04-04,261.890015,271.200012,260.589996,267.779999,23720700,267.779999
"67",2019-04-05,269.859985,276.100006,266.109985,274.959991,13038300,274.959991
"68",2019-04-08,277.690002,281.160004,270.440002,273.200012,10410400,273.200012
"69",2019-04-09,271.649994,275,269.609985,272.309998,5904000,272.309998
"70",2019-04-10,276.73999,278.380005,272.890015,276.059998,7061300,276.059998
"71",2019-04-11,268.299988,270.5,265.600006,268.420013,9835900,268.420013
"72",2019-04-12,270.220001,271.950012,266.829987,267.700012,6746000,267.700012
"73",2019-04-15,268.630005,268.880005,258.630005,266.380005,10038600,266.380005
"74",2019-04-16,265.75,275,264.720001,273.359985,7272900,273.359985
"75",2019-04-17,274.75,274.790009,268.540009,271.230011,5126500,271.230011
"76",2019-04-18,271.230011,274.839996,269.75,273.26001,5876300,273.26001
"77",2019-04-22,269,269.679993,262.480011,262.75,12147100,262.75
"78",2019-04-23,260.149994,265.600006,255.75,263.899994,10943900,263.899994
"79",2019-04-24,263.850006,265.320007,258,258.660004,10727500,258.660004
"80",2019-04-25,255,259,246.070007,247.630005,21849400,247.630005
"81",2019-04-26,246.5,246.679993,231.130005,235.139999,22360700,235.139999
"82",2019-04-29,235.860001,243.979996,232.169998,241.470001,16714500,241.470001
"83",2019-04-30,242.059998,244.210007,237,238.690002,9464600,238.690002
"84",2019-05-01,238.850006,240,231.5,234.009995,10704400,234.009995
"85",2019-05-02,245.520004,247.130005,237.720001,244.100006,18159300,244.100006
"86",2019-05-03,243.860001,256.609985,243.490005,255.029999,23706800,255.029999
"87",2019-05-06,250.020004,258.350006,248.5,255.339996,10833900,255.339996
"88",2019-05-07,256.799988,257.209991,245.100006,247.059998,10131400,247.059998
"89",2019-05-08,246.940002,250.600006,244.199997,244.839996,6176400,244.839996
"90",2019-05-09,242,243.679993,236.940002,241.979996,6711400,241.979996
"91",2019-05-10,239.75,241.990005,236.020004,239.520004,7008300,239.520004
"92",2019-05-13,232.009995,232.470001,224.5,227.009995,10834800,227.009995
"93",2019-05-14,229.300003,234.5,228,232.309998,7252400,232.309998
"94",2019-05-15,229.320007,232.440002,225.25,231.949997,7296000,231.949997
"95",2019-05-16,229.490005,231,226.5,228.330002,7483300,228.330002
"96",2019-05-17,221.960007,222.240005,208.919998,211.029999,17786700,211.029999
"97",2019-05-20,202.800003,206,195.25,205.360001,20526200,205.360001
"98",2019-05-21,197.759995,207.399994,196.039993,205.080002,18003900,205.080002
"99",2019-05-22,199.100006,203.940002,191.779999,192.729996,18685200,192.729996
"100",2019-05-23,194.339996,199.470001,186.220001,195.490005,26547100,195.490005
"101",2019-05-24,199.830002,199.979996,188.75,190.630005,14136600,190.630005
"102",2019-05-28,191.199997,195,187.850006,188.699997,10312900,188.699997
"103",2019-05-29,187.100006,192.389999,185.039993,189.860001,11968600,189.860001
"104",2019-05-30,188.75,192.259995,187.020004,188.220001,7926500,188.220001
"105",2019-05-31,185.100006,189.919998,184.100006,185.160004,10406700,185.160004
"106",2019-06-03,185.509995,186.679993,176.990005,178.970001,13064400,178.970001
"107",2019-06-04,181.100006,193.979996,179.610001,193.600006,13807500,193.600006
"108",2019-06-05,198.679993,201.279999,191.850006,196.589996,13510800,196.589996
"109",2019-06-06,204.440002,211,201.800003,205.949997,20242200,205.949997
"110",2019-06-07,205,210.839996,203.5,204.5,16003500,204.5
"111",2019-06-10,210.25,216.940002,209.009995,212.880005,10585000,212.880005
"112",2019-06-11,219.139999,220.899994,213.5,217.100006,11653500,217.100006
"113",2019-06-12,222.949997,223.380005,209,209.259995,15186200,209.259995
"114",2019-06-13,210.380005,214.899994,207.509995,213.910004,8168300,213.910004
"115",2019-06-14,211.25,216.649994,210.399994,214.919998,7433400,214.919998
"116",2019-06-17,215.479996,227,214.270004,225.029999,12316800,225.029999
"117",2019-06-18,228.720001,234.740005,222.559998,224.740005,12715800,224.740005
"118",2019-06-19,225.110001,227.770004,221.059998,226.429993,6575100,226.429993
"119",2019-06-20,223,226.899994,216.350006,219.619995,11863500,219.619995
"120",2019-06-21,216.220001,222.179993,215.5,221.860001,8202100,221.860001
"121",2019-06-24,223.240005,225.860001,221.020004,223.639999,5750800,223.639999
"122",2019-06-25,224.389999,225.339996,219.490005,219.759995,6182100,219.759995
"123",2019-06-26,220.309998,227.229996,218.100006,219.270004,8507200,219.270004
"124",2019-06-27,219.449997,222.899994,217.350006,222.839996,6339700,222.839996
"125",2019-06-28,220.990005,225.169998,220.800003,223.460007,6851400,223.460007
"126",2019-07-01,230.210007,233.100006,226.279999,227.169998,8238000,227.169998
"127",2019-07-02,228.889999,229.149994,222.220001,224.550003,9259000,224.550003
"128",2019-07-03,239.389999,241.570007,234.509995,234.899994,14201100,234.899994
"129",2019-07-05,234.570007,235.449997,230.800003,233.100006,7065700,233.100006
"130",2019-07-08,231.240005,232.25,228.660004,230.339996,5880500,230.339996
"131",2019-07-09,228.970001,231,227.279999,230.059998,6190800,230.059998
"132",2019-07-10,234.149994,238.940002,233.139999,238.919998,9145700,238.919998
"133",2019-07-11,238.139999,241.5,235.800003,238.600006,7514400,238.600006
"134",2019-07-12,239.75,245.380005,239.710007,245.080002,9200500,245.080002
"135",2019-07-15,248,254.419998,244.860001,253.5,11000100,253.5
"136",2019-07-16,249.300003,253.529999,247.929993,252.380005,8149000,252.380005
"137",2019-07-17,255.669998,258.309998,253.350006,254.860001,9764700,254.860001
"138",2019-07-18,255.050003,255.75,251.889999,253.539993,4764500,253.539993
"139",2019-07-19,255.690002,259.959991,254.619995,258.179993,7048400,258.179993
"140",2019-07-22,258.75,262.149994,254.190002,255.679993,6842400,255.679993
"141",2019-07-23,256.709991,260.480011,254.5,260.170013,5023100,260.170013
"142",2019-07-24,259.170013,266.070007,258.160004,264.880005,11072800,264.880005
"143",2019-07-25,233.5,234.5,225.550003,228.820007,22418300,228.820007
"144",2019-07-26,226.919998,230.259995,222.25,228.039993,10027700,228.039993
"145",2019-07-29,227.089996,235.940002,226.029999,235.770004,9273300,235.770004
"146",2019-07-30,232.899994,243.360001,232.179993,242.259995,8109000,242.259995
"147",2019-07-31,243,246.679993,236.649994,241.610001,9178200,241.610001
"148",2019-08-01,242.649994,244.509995,231.770004,233.850006,8259500,233.850006
"149",2019-08-02,231.350006,236.270004,229.229996,234.339996,6136500,234.339996
"150",2019-08-05,229.600006,231.369995,225.779999,228.320007,7028300,228.320007
"151",2019-08-06,231.880005,232.5,225.75,230.75,5564200,230.75
"152",2019-08-07,226.5,233.570007,225.800003,233.419998,4776500,233.419998
"153",2019-08-08,234.449997,239.800003,232.649994,238.300003,5274300,238.300003
"154",2019-08-09,236.050003,238.960007,233.809998,235.009995,3898200,235.009995
"155",2019-08-12,232.990005,235.770004,228.75,229.009995,4663900,229.009995
"156",2019-08-13,228.809998,236,227.550003,235,4848100,235
"157",2019-08-14,231.210007,231.5,216.690002,219.619995,9562600,219.619995
"158",2019-08-15,220.860001,221.559998,211.550003,215.639999,8159600,215.639999
"159",2019-08-16,216.660004,222.240005,216.020004,219.940002,5098500,219.940002
"160",2019-08-19,224.210007,227.830002,221.699997,226.830002,5309600,226.830002
"161",2019-08-20,227.619995,229.089996,224.539993,225.860001,4125200,225.860001
"162",2019-08-21,222.009995,223.220001,217.600006,220.830002,7794300,220.830002
"163",2019-08-22,222.800003,225.399994,218.220001,222.149994,6559000,222.149994
"164",2019-08-23,219.970001,221.169998,211,211.399994,8538600,211.399994
"165",2019-08-26,213.600006,215.020004,211.539993,215,5051900,215
"166",2019-08-27,215.740005,218.800003,212.029999,214.080002,5416200,214.080002
"167",2019-08-28,213.690002,217.25,212.309998,215.589996,3225500,215.589996
"168",2019-08-29,219,223.399994,218,221.710007,5179500,221.710007
"169",2019-08-30,229.149994,232.440002,224.210007,225.610001,9320600,225.610001
"170",2019-09-03,224.080002,228.949997,223.160004,225.009995,5354100,225.009995
"171",2019-09-04,226.889999,228.460007,219.210007,220.679993,5761000,220.679993
"172",2019-09-05,222.5,229.800003,220.850006,229.580002,7395300,229.580002
"173",2019-09-06,227.199997,229.639999,225.169998,227.449997,4189400,227.449997
"174",2019-09-09,230,233.759995,229.229996,231.789993,4802700,231.789993
"175",2019-09-10,230.800003,235.539993,228.940002,235.539993,4883700,235.539993
"176",2019-09-11,237.380005,248.169998,236,247.100006,10042800,247.100006
"177",2019-09-12,247.699997,253.5,244.399994,245.869995,8581200,245.869995
"178",2019-09-13,246.960007,248.449997,244.869995,245.199997,5313100,245.199997
"179",2019-09-16,246,247.429993,241.169998,242.809998,4694600,242.809998
"180",2019-09-17,242.470001,245.600006,240.369995,244.789993,3865400,244.789993
"181",2019-09-18,245,248.169998,242.369995,243.490005,4170200,243.490005
"182",2019-09-19,246,247.940002,244.839996,246.600006,4795800,246.600006
"183",2019-09-20,246.490005,246.949997,238.160004,240.619995,6353000,240.619995
"184",2019-09-23,240,245.179993,239.220001,241.229996,4340200,241.229996
"185",2019-09-24,241.520004,241.990005,222.610001,223.210007,12891500,223.210007
"186",2019-09-25,224.559998,228.979996,218.360001,228.699997,9427100,228.699997
"187",2019-09-26,230.660004,243.309998,227.399994,242.559998,11884500,242.559998
"188",2019-09-27,242.199997,248.710007,238.729996,242.130005,11116400,242.130005
"189",2019-09-30,243,243.979996,236.110001,240.869995,5879800,240.869995
"190",2019-10-01,241.5,245.949997,239.130005,244.690002,6162600,244.690002
"191",2019-10-02,243.289993,244.649994,239.429993,243.130005,5631400,243.130005
"192",2019-10-03,231.860001,234.479996,224.279999,233.029999,15084500,233.029999
"193",2019-10-04,231.610001,234.779999,228.070007,231.429993,7995000,231.429993
"194",2019-10-07,229.800003,238.559998,228.550003,237.720001,8064200,237.720001
"195",2019-10-08,235.869995,243.940002,234.5,240.050003,8678200,240.050003
"196",2019-10-09,241.320007,247.300003,240.649994,244.529999,6894400,244.529999
"197",2019-10-10,245.279999,249.279999,241.580002,244.740005,6283300,244.740005
"198",2019-10-11,247.149994,251.080002,246.809998,247.889999,8475400,247.889999
"199",2019-10-14,247.899994,258.549988,247.130005,256.959991,10205000,256.959991
"200",2019-10-15,257.700012,260,254.119995,257.890015,6432800,257.890015
"201",2019-10-16,257.390015,262.100006,256.920013,259.75,6684100,259.75
"202",2019-10-17,262.5,264.779999,260.170013,261.970001,4769300,261.970001
"203",2019-10-18,260.700012,262.799988,255.100006,256.950012,5749800,256.950012
"204",2019-10-21,258.329987,259.5,250.179993,253.5,5020300,253.5
"205",2019-10-22,254.320007,258.329987,250.850006,255.580002,4600800,255.580002
"206",2019-10-23,254.5,256.140015,251.350006,254.679993,5261100,254.679993
"207",2019-10-24,298.369995,304.929993,289.200012,299.679993,29720900,299.679993
"208",2019-10-25,297.720001,330,296.109985,328.130005,30006100,328.130005
"209",2019-10-28,327.540009,340.839996,322.600006,327.709991,18870300,327.709991
"210",2019-10-29,319.98999,324.299988,314.75,316.220001,12684300,316.220001
"211",2019-10-30,313,318.790009,309.970001,315.01001,9641800,315.01001
"212",2019-10-31,313.100006,319,313,314.920013,5067000,314.920013
"213",2019-11-01,316.320007,316.480011,309.799988,313.309998,6383900,313.309998
"214",2019-11-04,314.799988,321.940002,309.26001,317.470001,8787000,317.470001
"215",2019-11-05,319.619995,323.51001,316.119995,317.220001,6943400,317.220001
"216",2019-11-06,318,326.720001,314.5,326.579987,7940900,326.579987
"217",2019-11-07,329.140015,341.5,328.019989,335.540009,14467300,335.540009
"218",2019-11-08,334.5,337.459991,332.5,337.140015,6069200,337.140015
"219",2019-11-11,343.950012,349.190002,342,345.089996,9986700,345.089996
"220",2019-11-12,346.899994,350.369995,344.040009,349.929993,7359400,349.929993
"221",2019-11-13,355,356.329987,345.179993,346.109985,8420100,346.109985
"222",2019-11-14,346.109985,353.839996,342.910004,349.350006,6464900,349.350006
"223",2019-11-15,350.640015,352.799988,348.359985,352.170013,4809000,352.170013
"224",2019-11-18,352.920013,353.149994,346.100006,349.98999,4400400,349.98999
"225",2019-11-19,351.75,359.98999,347.799988,359.519989,7724800,359.519989
"226",2019-11-20,360,361.200012,349.570007,352.220001,6725100,352.220001
"227",2019-11-21,354.51001,360.839996,354,354.829987,6110000,354.829987
"228",2019-11-22,340.160004,341,330,333.040009,16870600,333.040009
"229",2019-11-25,344.320007,344.570007,334.459991,336.339996,12339500,336.339996
"230",2019-11-26,335.269989,335.5,327.100006,328.920013,7947400,328.920013
"231",2019-11-27,331.119995,333.929993,328.570007,331.290009,5555600,331.290009
"232",2019-11-29,331.109985,331.26001,327.5,329.940002,2465600,329.940002
"233",2019-12-02,329.399994,336.380005,328.690002,334.869995,6074500,334.869995
"234",2019-12-03,332.619995,337.910004,332.190002,336.200012,6573700,336.200012
"235",2019-12-04,337.75,337.859985,332.850006,333.029999,5533000,333.029999
"236",2019-12-05,332.829987,334.420013,327.25,330.369995,3724600,330.369995
"237",2019-12-06,335,338.859985,334.769989,335.890015,7612400,335.890015
"238",2019-12-09,336.589996,344.450012,335.079987,339.529999,9023100,339.529999
"239",2019-12-10,339.959991,350.730011,339.309998,348.839996,8828300,348.839996
"240",2019-12-11,351.880005,357.190002,351.089996,352.700012,6897800,352.700012
"241",2019-12-12,354.920013,362.73999,353.230011,359.679993,7763900,359.679993
"242",2019-12-13,361.049988,365.209991,354.640015,358.390015,6570900,358.390015
"243",2019-12-16,362.549988,383.609985,362.5,381.5,18174200,381.5
"244",2019-12-17,378.98999,385.5,375.899994,378.98999,8496800,378.98999
"245",2019-12-18,380.630005,395.220001,380.579987,393.149994,14121000,393.149994
"246",2019-12-19,397.320007,406.850006,396.5,404.040009,18107100,404.040009
"247",2019-12-20,410.290009,413,400.190002,405.589996,14752700,405.589996
"248",2019-12-23,411.779999,422.01001,410,419.220001,13319600,419.220001
"249",2019-12-24,418.359985,425.470001,412.690002,425.25,8054700,425.25
"250",2019-12-26,427.910004,433.480011,426.350006,430.940002,10633900,430.940002
"251",2019-12-27,435,435.309998,426.109985,430.380005,9945700,430.380005
"252",2019-12-30,428.790009,429,409.26001,414.700012,12586400,414.700012
"253",2019-12-31,405,421.290009,402.079987,418.329987,10285700,418.329987
"254",2020-01-02,424.5,430.700012,421.709991,430.26001,9532100,430.26001
"255",2020-01-03,440.5,454,436.920013,443.01001,17778500,443.01001
"256",2020-01-06,440.470001,451.559998,440,451.540009,10133000,451.540009
"257",2020-01-07,461.399994,471.630005,453.359985,469.059998,17882100,469.059998
"258",2020-01-08,473.700012,498.48999,468.230011,492.140015,31144300,492.140015
"259",2020-01-09,497.100006,498.799988,472.869995,481.339996,28440400,481.339996
"260",2020-01-10,481.790009,484.940002,473.700012,478.149994,12959500,478.149994
"261",2020-01-13,493.5,525.630005,492,524.859985,26517600,524.859985
"262",2020-01-14,544.26001,547.409973,524.900024,537.919983,28996200,537.919983
"263",2020-01-15,529.76001,537.840027,516.789978,518.5,17368800,518.5
"264",2020-01-16,493.75,514.460022,492.170013,513.48999,21736700,513.48999
"265",2020-01-17,507.609985,515.669983,503.160004,510.5,13629100,510.5
"266",2020-01-21,530.25,548.580017,528.409973,547.200012,17803500,547.200012
"267",2020-01-22,571.890015,594.5,559.099976,569.559998,31369000,569.559998
"268",2020-01-23,564.25,582,555.599976,572.200012,19651000,572.200012
"269",2020-01-24,570.630005,573.859985,554.26001,564.820007,14353600,564.820007
"270",2020-01-27,541.98999,564.440002,539.280029,558.02002,13608100,558.02002
"271",2020-01-28,568.48999,576.809998,558.080017,566.900024,11788500,566.900024
"272",2020-01-29,575.690002,589.799988,567.429993,580.98999,17801500,580.98999
"273",2020-01-30,632.419983,650.880005,618,640.809998,29005700,640.809998
"274",2020-01-31,640,653,632.52002,650.570007,15719300,650.570007
"275",2020-02-03,673.690002,786.140015,673.52002,780,47233500,780
"276",2020-02-04,882.960022,968.98999,833.880005,887.059998,60938800,887.059998
"277",2020-02-05,823.26001,845.97998,704.109985,734.700012,48423800,734.700012
"278",2020-02-06,699.919983,795.830017,687,748.960022,39880800,748.960022
"279",2020-02-07,730.549988,769.75,730,748.070007,17063500,748.070007
"280",2020-02-10,800,819.98999,752.400024,771.280029,24689200,771.280029
"281",2020-02-11,768.789978,783.51001,758,774.380005,11697500,774.380005
"282",2020-02-12,777.869995,789.75,763.369995,767.289978,12022500,767.289978
"283",2020-02-13,741.840027,818,735,804,26289300,804
"284",2020-02-14,787.219971,812.969971,785.5,800.030029,15693700,800.030029
"285",2020-02-18,841.599976,860,832.359985,858.400024,16381700,858.400024
"286",2020-02-19,923.5,944.780029,901.02002,917.419983,25423000,917.419983
"287",2020-02-20,911.950012,912,859.940002,899.409973,17634900,899.409973
"288",2020-02-21,906.97998,913.059998,880.450012,901,14314800,901
"289",2020-02-24,839,863.5,822.200012,833.789978,15192200,833.789978
"290",2020-02-25,849,856.599976,787,799.909973,17290500,799.909973
"291",2020-02-26,782.5,813.309998,776.109985,778.799988,14085500,778.799988
"292",2020-02-27,730,739.77002,669,679,24277200,679
"293",2020-02-28,629.700012,690.52002,611.52002,667.98999,24564200,667.98999
"294",2020-03-02,711.26001,743.690002,686.669983,743.619995,20195000,743.619995
"295",2020-03-03,805,806.97998,716.109985,745.51001,25784000,745.51001
"296",2020-03-04,763.960022,766.52002,724.72998,749.5,15049000,749.5
"297",2020-03-05,723.77002,745.75,718.070007,724.539978,10852700,724.539978
"298",2020-03-06,690,707,684.27002,703.47998,12662900,703.47998
"299",2020-03-09,605.390015,663,605,608,17073700,608
"300",2020-03-10,659.429993,668,608,645.330017,15594400,645.330017
"301",2020-03-11,640.200012,653.580017,613,634.22998,13322500,634.22998
"302",2020-03-12,580.890015,594.5,546.25,560.549988,18909100,560.549988
"303",2020-03-13,595,607.570007,502,546.619995,22585600,546.619995
